path	blob
examples/sdlrenderer_spritebatch_layerdepth_test.cpp	bd30a4f423608a5557f256aa460a152874ae7969
examples/sdlrenderer_spritebatch_overloads_test.cpp	267830012c9c29804e217b48dd54d7997e47d6eb
examples/sdlrenderer_spritebatch_rotation_test.cpp	327f46819eb8895a2c13e41aeec667e982aa10d2
examples/sdlrenderer_spritebatch_scale_test.cpp	6529cf597f8e2d4ef187f925ede4b498c95663c8
examples/sdlrenderer_spritebatch_sourcerect_test.cpp	6c504c752c22ce3d75a4657c618c3c5aa27c27bd
examples/sdlrenderer_spritebatch_texture_sort_test.cpp	691d1590d7583b269df384e2706903ead3345b9f
examples/sdlrenderer_spritefont_default_char_test.cpp	d7d25a7fc68cfa3063885db166face0bd8f1d30f
examples/sdlrenderer_spritefont_effects_test.cpp	61161631dd13070cc1d276c5601540292a086055
examples/sdlrenderer_spritefont_multiglyph_spacing_test.cpp	6384f71227d85dc9af0ad8839fa52ca504d7a53e
examples/sdlrenderer_spritefont_newline_test.cpp	efa40e816f543bbb31d5d5745dbf74be12f51aea
examples/sdlrenderer_spritefont_single_glyph_test.cpp	a3f9a56d20acf6bd2a152c0f1c431a6d69811651
examples/sdlrenderer_stock3deffects_apply_test.cpp	019c6af45a92e0730e665341c3769c12170f9e9d
examples/sdlrenderer_texture2d_dispose_test.cpp	ff3bff2c6524950d53c423ea7f82d1b808ca8ef5
examples/sdlrenderer_texture2d_fromstream_test.cpp	af7f7cf760209438c289edd1456c19101a75f650
examples/sdlrenderer_texture2d_miplevel_throws_test.cpp	d5f533ceaeec1a63afb917ab6704d8f733008714
examples/sdlrenderer_texture2d_partial_rect_test.cpp	06ab92451a0b2bca83b34594412bf7c7a70ee25c
examples/sdlrenderer_texture2d_saveas_roundtrip_test.cpp	3e6d3086a6e24b7c86b6b4aad9c97eb14c36c62a
examples/sdlrenderer_texture2d_setdata_getdata_test.cpp	80899cc95422762f34cfeb768043f607103f161a
examples/sdlrenderer_texture2d_startindex_test.cpp	f343a2139c0024515eaa574368bb970c8cf25c3f
examples/sdlrenderer_texture_address_mode_clamp_test.cpp	4451436b6426a1fb4eb54e76d74605febd8b26da
examples/sdlrenderer_texture_filter_point_vs_linear_test.cpp	2141880f29c01c096c53466218a5dc8f6ff9527e
examples/sdlrenderer_transform_matrix_test.cpp	e5020089f843473cc84cc674aa3cc74aeb9c011a
examples/sdlrenderer_vertexdeclaration_construction_test.cpp	b0a2e9eca44bbcced23360add31623b07cafd34d
examples/sdlrenderer_viewport_project_unproject_test.cpp	09de83641565c935ee81e22c5fd60935c24cb23b
examples/skia_3d_refusal_test.cpp	7a4754589868d899285684d8a26c0b7942e74809
examples/skia_active_target_readback_test.cpp	56821c84b3345ea6c4b4b3aef1354f9032ff9701
examples/skia_blend_enabled_state_test.cpp	a449318ffe62bfb1969f5452b1a0e4c34cb19b24
examples/skia_blend_mapping_policy_test.cpp	79b43fdae94f30bc6218df3cc1f49669d71ce79b
examples/skia_blend_mapping_raster_test.cpp	2f1d8a212a960190b02c4946e2f9df25466ac7aa
examples/skia_color_write_mask_raster_test.cpp	c9fa5fa96a7901648d2b75c2af71d3c0929ef1d1
examples/skia_color_write_policy_test.cpp	95e4ce2993361d341b2473338767328668ddced3
examples/skia_context_recovery_test.cpp	28051868bb783fbda04a0f032845a7c05ccdaa1b
examples/skia_cpu_depth_raster_spike_test.cpp	f0be1bf2b6604d095345c874e22eb943aea38ce2
examples/skia_cpu_geometry_spike_test.cpp	5cf169ca30f8050469fc0218da068b5e7d807a8a
examples/skia_cpu_stencil_spike_test.cpp	8a6b95e65d846da0a49e3abf225b302ebcfb9741
examples/skia_cpu_stock_effect_spike_test.cpp	78d0b0b542e26b809012de97b6a1255d41c5a62b
examples/skia_cube_rendertarget_sampling_spike_test.cpp	5cffe935431034e5aa8b5c4a035c0d8346eff60b
examples/skia_cube_sampling_spike_test.cpp	f0efed73210453a1165123fb42adaa3cac1c323d
examples/skia_cube_volume_effect_binding_test.cpp	1177f7ceab969d5e72af9f89be709ba408f2978b
examples/skia_cube_volume_sampling_oracle_test.cpp	a84f33d75a74fb22bd76fa6e49d352ccb9f4cd8c
examples/skia_display_scale_test.cpp	ea3e281b170f2ef148d87fce0f6c9d8b58a980e8
examples/skia_effect_boundary_test.cpp	7f472b4c4500a7a0e8679142d006cc933b88cf13
examples/skia_effect_emulation_spike_test.cpp	b66909001b240a2ffddcfc84339592ae18a1ec68
examples/skia_ganesh_backbuffer_test.cpp	2eb5ff7240b56adf88fd8564494c8b81b99c39ad
examples/skia_ganesh_mode_test.cpp	d786508a9d561e5e1341e6405dd922cc039755e8
examples/skia_ganesh_resource_budget_test.cpp	40182d75c7421a06483c3a1e37183a71045832d8
examples/skia_generated_blend_batch_modes_test.cpp	1658fcf4ef0bf9a23a66270b934b2cdff6150fb4
examples/skia_generated_blend_public_corpus_test.cpp	6cbffbf712b584562f9873ddda538f3eccbd7fab
examples/skia_generated_blend_state_policy_test.cpp	0e4ca9b78d24b76e4678637815256c5426bb09ae
examples/skia_generated_blender_test.cpp	3199df04af25408eb65cca43cdaafa7603910a44
examples/skia_glsl_translator_test.cpp	b0b1cc46ad8e1dc8f156eb24c60a66bc587d7f58
examples/skia_graphics_capability_test.cpp	c31a642ed2eda991eff5b530a802b7f7c85641ef
examples/skia_lifecycle_test.cpp	8d56f2c376f38fc0165687b632334a552d594b32
examples/skia_mesh_effect_abi_test.cpp	5fd5a9b6090401f22de703f8b056535a0cb37a2d
examples/skia_mesh_effect_hardening_test.cpp	3a0efeb0b91196a29ed6a8aaf55ede2d8620a882
examples/skia_mesh_effect_public_api_test.cpp	a0a24870a75c2bc59ce0273010b27cf5a4aa2da7
examples/skia_mip_chain_2d_test.cpp	3575203c7156576bf213e3f71b324264c650bd46
examples/skia_mip_sampling_raster_test.cpp	90cdb92911d1315a3912d6f6590763945f261923
examples/skia_mipmap_policy_test.cpp	36f5e76bb97dcfe8754c94cd8ffea696029b4486
examples/skia_mrt_rejection_test.cpp	e02f669dc5a4c087491a4163ae5642f65e45248b
examples/skia_occlusion_query_feasibility_test.cpp	f5afadbe8b5befefb1142d09c516dd8ea7e5f97b
examples/skia_ownership_test.cpp	cd3d0cce10d61e684d51b0667df152b646126d80
examples/skia_present_interval_test.cpp	7d7c4699d63bff338952ecaa86c799174baac3f1
examples/skia_presentation_edge_test.cpp	3e8fd867575d798c911784af7b053b67f608a765
examples/skia_presentation_modes_test.cpp	103644725b8720399abcbb8ad6d68ffa8bd35c2d
examples/skia_projected_vertices_spike_test.cpp	7103c00d775db1950672804850b776e08bda7826
examples/skia_raster_mode_coherence_test.cpp	81b94fe200a6cbf3b05f890de66cd3e820376e86
examples/skia_rasterizer_state_policy_test.cpp	62f543b8b3a00912ccd1f7fc1800c45540298511
examples/skia_rendertarget2d_format_support_test.cpp	2204e8e8afe459ef6304f5ef9719096e4fa5ff29
examples/skia_rendertarget2d_mip_generation_test.cpp	f0d1d9ac73d76a4a1b145bb8491f5b31d3c77286
examples/skia_rendertarget2d_mip_storage_test.cpp	5ef493b1b2779ef7f7198e4e807b1707d0ca2a3b
examples/skia_rendertarget_depth_policy_test.cpp	6acf53fe6e069fb85dcc162e9cff320d615b1a61
examples/skia_rendertarget_lifetime_test.cpp	bde0fe3092c928b28e9f1595fd2615344999232e
examples/skia_rendertarget_msaa_policy_test.cpp	0a2b206bc7cfb5e968d7cfcc49e13fc0eaa26106
examples/skia_rendertarget_readback_test.cpp	79c3c6b3960a6b083cdef30eccb3a501987ceb93
examples/skia_rendertarget_scissor_test.cpp	0120215f0f25ca65936072cc9ceebe7117a4d5c1
examples/skia_rendertarget_setdata_test.cpp	d9a23bce1fbe66b42a3d9a7ea52fdc28bfb2b6da
examples/skia_rendertarget_switch_test.cpp	f5c2dc8d28c4f6f5c4c34cd91675b485bebbfc65
examples/skia_rendertargetcube_policy_test.cpp	004f9bcaab5c57ae6cea81b7f1cd5fad1760869f
examples/skia_resize_presentation_test.cpp	02015c656c560e134825bf95862cdc0f3c0efdf3
examples/skia_resource_budget_test.cpp	625edf7f8b6691c1e91074d429175cfce869b0f2
examples/skia_runtime_blender_policy_test.cpp	2bc401e9642e0c9769c4b22c71ec93c5f9703695
examples/skia_runtime_blender_raster_test.cpp	1d3931b51aebf43b96ddfbb63d8cf6932e4c5607
examples/skia_sampler_mipmap_filter_test.cpp	0b0b7d9e97e1f54b3bc6d079d1679bfe272c6e1d
examples/skia_sksl_effect_prototype_test.cpp	cfd18c14fe93de45b116b1420491cd606fbc812e
examples/skia_sksl_uniform_texture_test.cpp	dc0f73e42265a20ecb612f5eb1129664fe743bd4
examples/skia_source_alpha_policy_test.cpp	8abf1d7559746e01ea82f5e0ca26f5cb51f9c7e3
examples/skia_spritebatch_negative_scale_test.cpp	cb822254a973ec723f5bbb923b004df57cffe071
examples/skia_spritebatch_remaining_overloads_test.cpp	fe5e4773dfe5152d4536afd4b4db31488b94662f
examples/skia_spritebatch_sampler_transition_test.cpp	b4839fcb2a26be49f76fab9b49d7eda433103cac
examples/skia_spritebatch_source_rect_linear_test.cpp	92780770f38cd5b46f064c8e436ebb47fb278ea1
examples/skia_spritebatch_stress_test.cpp	08e1ec7ef82dade7854245075820a8fa97394dc7
examples/skia_spritebatch_tint_alpha_test.cpp	275f1b27350daeb55ee9b52b432ca327c9ab7bbf
examples/skia_spritebatch_viewport_test.cpp	8ace32be03cceb2bfec7e79e8228225c56975093
examples/skia_spriteeffect_alias_test.cpp	4812e60c4fc40b8c6e605e58cc81c1fbe0f11f0b
examples/skia_startup_diagnostic_test.cpp	b689f9317f57c620e20a161874a8892cb7b3ad17
examples/skia_state_transition_test.cpp	c5eaeddeac3caf36655488bc4b16685fcb6bec5f
examples/skia_stock_effect_boundary_test.cpp	68257ef17ed4fdad1484dc74b8a4c369fda5a847
examples/skia_successor_resource_policy_test.cpp	d51d0d658f632ebacb566ab4b8325a21cd81b94e
examples/skia_surface_raster_test.cpp	cf30ff8f0cf794cab5016760cd00a9504db75a84
examples/skia_target_binding_raster_test.cpp	bdd20bf582fe2975c93f8d0654a9790d3dd12b8f
examples/skia_texture2d_bc7_test.cpp	ac46422bc42224cd601433872e1bdd023b0b07a8
examples/skia_texture2d_colour_formats_test.cpp	0475a3bed4d9dc201f9a1ab57735e52a8b89c898
examples/skia_texture2d_compressed_formats_test.cpp	9a5ccf546183bc1692273858c11e1cb7788411be
examples/skia_texture2d_content_mips_test.cpp	4e9002377616fd3f77a675c5d7d4b7157cda9f29
examples/skia_texture2d_float_formats_test.cpp	7225eef48ed37b89fd6fd80cd5ae9d07d952373c
examples/skia_texture2d_mip_construction_test.cpp	1db3d6527df5f35e23a790cbc17d651df758c780
examples/skia_texture2d_mip_generation_test.cpp	c2dd744f73a0cc551dc2950e249f9de86dc2446e
examples/skia_texture2d_mip_transfer_test.cpp	ebd0e9edc0e048caf21b8de47d528e51d6793107
examples/skia_texture2d_packed_formats_test.cpp	d650ae3c6137a90170c553771f8e530182a468a0
examples/skia_texture2d_shadow_formats_test.cpp	7d97c717731322b40c172c6312c1a8e933097440
examples/skia_texture2d_unorm_formats_test.cpp	96a869f7e775e7216b7888fe964398ad3f075925
examples/skia_texture_address_axes_test.cpp	95d9a08636d37066cf5328e7a0a01e3ec65eff0d
examples/skia_texture_alpha_boundary_test.cpp	86b6366e7fd8659be95b17f24da09abef9ca5687
examples/skia_texture_constraints_test.cpp	98b2c825f7663ba8f11795861e25730e63b2b64e
examples/skia_texture_filter_minification_test.cpp	839f5bc750d1562e3814f2bc117aab71f7ed7df8
examples/skia_texture_row_stride_test.cpp	8a49e07ba7aa8bee9515cb56530bea7485063fb5
examples/skia_texture_storage_policy_test.cpp	0dc6307e40064e6285da4be3fe846796bc947d22
examples/skia_vertices_2d_spike_test.cpp	8e7d167a3022ac08081bdc1dfc94190bf4af91b3
examples/skia_volume_sampling_spike_test.cpp	947d26eda0c9b897d7f3fdfe17bbe42a7af68252
examples/skia_volume_trilinear_spike_test.cpp	9ce171f990b231766645d6f5a8c0bce572d4e4b4
examples/skia_window_lifecycle_test.cpp	242c96f1b26a3a01ccdd2193b211c70b41ed0603
examples/skinned_effect_integration_test.cpp	1f99fe4d30a77122c1d8fa2d662723dd6ef494ca
examples/skinned_effect_test.cpp	820aa201c690be755f7fd775a1413543de0f980a
examples/skinnedeffect_lighting_conformance_test.cpp	8d5e645c9ce625be0f204113aa7a11deb3c60f57
examples/software_3d_viewport_test.cpp	5889661eba45e5991091fdad0f3a73b47b3876f4
examples/software_clipping_test.cpp	35b735688634c09be1adeb18c0dd6a52777a2a18
examples/software_colorwritechannels_test.cpp	f1f0d635b6f56c72c261bc9df5b40d09cf8b4f1b
examples/software_culling_test.cpp	043aa3e6d7c1cb12471fcc5b276787a305b04ad3
examples/software_depthbias_test.cpp	6720c8086bacebe0f710996729ecd71107e85ab3
examples/software_depthstate_test.cpp	174ec4c576241cda5b85424f78b6ddd332016d74
examples/software_dual_envmap_skinned_test.cpp	a4258a5baff608a65638a893a4915abcb46ea4ff
examples/software_effects_test.cpp	5551f8e9de8385dfa7adfc545a929fdc7a88f6bd
examples/software_indexed_addressing_test.cpp	653dc1185fd91e2a5488a75f3b8981216604682a
examples/software_rasterizer_test.cpp	ab38869ba770369a618a5564d9fd593ab54e3db6
examples/software_rendertarget_readback_test.cpp	eddfe58fcbbbc9029272a23c60ac4f8ffa8c5a8f
examples/software_scissor_test.cpp	3d024d7d1b7db4dbf8ce05042e6f167c4cf303ea
examples/software_smoke_test.cpp	88b67fe129cd479c4a5034f5869376e73fe4fd73
examples/software_spritebatch_rasterizerstate_test.cpp	cfbcf2bbe0e24e72f6d13c1ff3550afc3bec3e37
examples/software_spritebatch_viewport_test.cpp	cfc40ecc782ad9b36178e906259073a901c928bd
examples/software_wireframe_test.cpp	4870af09eede8638aac4a1bb6624e88c6b6b195f
examples/sokol_2d_test.cpp	5781c953eb6d3c3be0225e4e30d2761f8e3fd182
examples/sokol_3d_test.cpp	a84a1803e942b237674483d92a5c00e848a367f8
examples/sokol_blendfactor_pipeline_cache_test.cpp	5109ab592eb70a8dddd49811d8b2fd0fb0a7fbd5
examples/sokol_customeffect_blendstate_order_test.cpp	199ff65d1eb5fb9c594bffbc8814e8d153c44b29
examples/sokol_customeffect_texture_reupload_test.cpp	e33445087b796e2b38a6aff25eb38ec7a1fff3f9
examples/sokol_dispose_order_occlusionquery_shadereffect_test.cpp	d9062d62d837f2671062438361ff317288549884
examples/sokol_gl_context_transactional_test.cpp	4662e82408e2462e60dd1c315c06a45b1b405811
examples/sokol_lit3d_test.cpp	68fc6a18bfd254388ab4e835b33c512f6bcc852e
examples/sokol_rendertargetcube_mip_test.cpp	2403722c0a68134136a79ddb4e6e78f679eaa63f
examples/sokol_smoke_test.cpp	e5f9f0508ee83576fd5448342ba84d288b589695
examples/sokol_state_lifetime_regression_matrix_test.cpp	421e1fea86cd6fa348394b590b6afbed9185dc7e
examples/sokol_vertexbuffer_reupload_test.cpp	4e46f09428640c5f130d5e92574d11a3fae48b73
examples/sokol_wireframe_test.cpp	af45551b248a0364b8f9f8940f682a8db3c9fdcf
examples/source_rectangle_orientation_test.cpp	8904654bc228c313b057f3b87cd1774ca44843cf
examples/sprite_font_test.cpp	df498a783637efef364ec68a4534c4ce950f140a
examples/spritebatch_3d_order_test.cpp	d25d47d501429c91ec92b9a3c9a7aa3ca951e742
examples/spritebatch_begin_rasterizerstate_scissor_test.cpp	71ac51a5531f54516c9539d270e455cd0aeca94c
examples/spritebatch_custom_viewport_rt_test.cpp	9919b0ac1e5c91c7ebb2a19caef32b935f1124b8
examples/spritebatch_custom_viewport_test.cpp	0b1ce0c95be8fbc68520b57699e581a7130bdfa7
examples/spritebatch_viewport_switch_test.cpp	e367528b2d0f87a03206c9f0a8085d1ed4355993
examples/stock_effect_sampler_contract_test.cpp	ccdbc014dec0bc6438e37e2f19db72cf38185312
examples/stub_smoke_test.cpp	81ae3537b62b32737a4b8f256c4aafa9993763cc
examples/texture2d_getdata_contract_test.cpp	56ddd7cb1eb3e9773f24405e16f33dd022e6719e
examples/texture2d_getdata_transfer_range_test.cpp	6272cd992d947304b24db114c1778bf1a119dd5d
examples/texture_filter_mip_contract_test.cpp	d8a97d53024d20937201ed53a9ce7c26c5eb1d64
examples/texture_filter_ordinal_contract_test.cpp	eb074a87476f14cee66eb9d508a4575064eac15a
examples/texturecube_texture3d_getdata_contract_test.cpp	2b0f8d4abd4cc279c4e0ea137dd6446450a56e3a
examples/texturecube_texture3d_setdata_contract_test.cpp	10953ebb66ceae110d90cfb2f32faacd8c72c8c4
examples/triangle_strip_winding_test.cpp	79218936139c91ebc361265e20defed1dbc2b78e
examples/unsupported_3d_call_behavior_test.cpp	089c52972585495630aed57ae628f35c41681508
examples/viewport_reset_after_resize_test.cpp	d7ece12be3adfe556ba29db5175f88308a4e7ac3
examples/vulkan_alphatest_comparefunction_sweep_test.cpp	b7cefa0474eab2c9dc80dffeff27b6636295e0b4
examples/vulkan_alphatest_fog_test.cpp	33fa8c8231588999d06cd701863b37dd44addebe
examples/vulkan_alphatest_null_texture_test.cpp	5593a89b621c69c8026bfbffa6a293fafb80a4ac
examples/vulkan_alphatest_vertexcolor_test.cpp	25f7c9e430959111528040520f54324c061b890d
examples/vulkan_basiceffect_colored3d_fog_test.cpp	0b02191534f568cd352976c9ff49f2b70b67b738
examples/vulkan_basiceffect_coloredtextured3d_fog_test.cpp	350138fa0d46edb32546a960c254638950d11434
examples/vulkan_basiceffect_combined_test.cpp	09510f74146648950354acdf36dc9d4346751c7b
examples/vulkan_basiceffect_emissive_test.cpp	3c72bff12855863b1ceee97747b366a1ee6fb984
examples/vulkan_basiceffect_fog_test.cpp	bc3a6a2a3925648aee1995d1e45a2bd6115a7074
examples/vulkan_basiceffect_multilight_emissive_test.cpp	d88189bfb531193817e1b753f9d6843bf3dc51fe
examples/vulkan_basiceffect_one_light_test.cpp	1213f5b4911f0d0b310b9907adee4acf681dc8f4
examples/vulkan_basiceffect_preferperpixellighting_test.cpp	f1590e5691816899bef5ab0036dfdd26afe710ad
examples/vulkan_basiceffect_specular_test.cpp	0db80604d287b4e65adce68745270028f06cbb35
examples/vulkan_basiceffect_texture_enabled_test.cpp	e5c67895dc9ea3c36da283965682472d3084bab1
examples/vulkan_basiceffect_texture_vertexcolor_enabled_test.cpp	905c7ddb3d69c6ec97cae5e4b0a19271e8b85544
examples/vulkan_basiceffect_textured3d_fog_test.cpp	47f8dbc7bdb67e73f091e80176e647cadc9162d8
examples/vulkan_basiceffect_textured_msaa_test.cpp	d804a0ea806e19bdb16dcb938bdfcccc2f629b5e
examples/vulkan_basiceffect_vertexcolor_disabled_test.cpp	ea39c4ad45a5866a78fd29b84758ceaf05e2f972
examples/vulkan_basiceffect_vertexcolor_enabled_test.cpp	755473ea356cbcb1a590fe2720341a73ed68ef32
examples/vulkan_colorwritechannels_test.cpp	bbac60b7945ba550e8d4008fa9bc6651f5b9b498
examples/vulkan_cube_face_readback_dependency_test.cpp	a9274fcb7dc8fcb38140c03e3fe6481086cf5ae0
examples/vulkan_cube_mrt_binding_test.cpp	8d928b99d3e315c8bcd2b7fa010f32184ba8e90a
examples/vulkan_deferred_resource_lifetime_test.cpp	33c16480a28ff65850730290e3516647b86e6edd
examples/vulkan_depth_bias_test.cpp	3b312cafbb71f846e196c6bdd60f8f8d277f73c4
examples/vulkan_dual_texture_test.cpp	5eb44ef3a71a1877deb1274f87ee28a0d7f605ac
examples/vulkan_dualtextureeffect_alpha_test.cpp	f7594bb287272650e51dd739b236dab9cc207bc1
examples/vulkan_dualtextureeffect_combined_test.cpp	9c75502b82187842567deaeae7c8e09eb177649c
examples/vulkan_dualtextureeffect_doubling_test.cpp	983bd14fa9e3bf551e2dfe335b761b93fe0ec732
examples/vulkan_dualtextureeffect_fog_test.cpp	8c7a0cadd8b86d8271b316b714a2f3433f653307
examples/vulkan_dualtextureeffect_null_texture0_test.cpp	6c8e94d9a55c361fd9d1907f16fdbee1c97f856c
examples/vulkan_dualtextureeffect_null_texture2_test.cpp	73666a64bf93b23c9940ef39f65a71aac192c693
examples/vulkan_effect_descriptor_cache_identity_test.cpp	75ae752a9c1ba3871ea5d4459a7da39d4e381e7b
examples/vulkan_env_map_test.cpp	e10b4af0877619d4a698524526138103405a5c2f
examples/vulkan_environmentmapeffect_amount_one_test.cpp	1cfaa8228f56e6c1920ff311777f247d79d98cc1
examples/vulkan_environmentmapeffect_amount_zero_test.cpp	944ff67bf21e041c28af2a9db6bb1d7341fc0592
examples/vulkan_environmentmapeffect_combined_test.cpp	59c77b77398115c769f2c3d7104ca37e3453699f
examples/vulkan_environmentmapeffect_eyeposition_test.cpp	ea1a17efc6317023776a8b809f4aa6b5b18debcd
examples/vulkan_environmentmapeffect_fog_test.cpp	9b9bc9762732de54f1b6884a32ec223c03144f7f
examples/vulkan_environmentmapeffect_fresnel_test.cpp	edae618a6a2118fe34de978af6de9eef89034fa9
examples/vulkan_environmentmapeffect_multilight_test.cpp	1bed174ea9c548ab039b46d4caad9e9362f2087f
examples/vulkan_environmentmapeffect_specular_test.cpp	532208582c9973bb595f3c83e79f5407c8b3ddd6
examples/vulkan_environmentmapeffect_worldtransform_test.cpp	2bf042efe3190504919e22195b4380e4290bd9c5
examples/vulkan_fill_mode_test.cpp	c109f4309d610b95746ac923b7dd7cb9f2d88061
examples/vulkan_instanced_test.cpp	39760f524829412fb693bc634c598812318e555b
examples/vulkan_instanced_vertex_color_cardinality_test.cpp	e9da0403b121df3ed12c51630856bc3d801beec0
examples/vulkan_mrt_mip_finalization_test.cpp	40cf56c2530d52be13b5c5f9f07347ad79fdf5b6
examples/vulkan_mrt_msaa_test.cpp	3fee0e06df849bae2c3f0692977feea6b50c04b7
examples/vulkan_mrt_msaa_test_spv.hpp	febc6066fa4583d73420efbfb8aa441865f6882c
examples/vulkan_msaa_test.cpp	e87d4b4f2669e7091d5ca65ccf5c6adc31d5cf1c
examples/vulkan_occlusionquery_pixelcount_test.cpp	0bd005efb3a0dbdcab5ab21d18b8f5d9d2d0b0a5
examples/vulkan_orientation_calibration_test.cpp	1e2f997729fff8b05c433556659e91508721cddc
examples/vulkan_orientation_effects_test.cpp	a2d919030d53e75e1adf4f31c4cd539fd7aad5c6
examples/vulkan_orientation_rendertarget_test.cpp	75fe32adc28cc7698c44bf195fc5ef5f2a8be73b
examples/vulkan_pbreffect_handderived_test.cpp	629bd354a4ca35e6bbc5289aca556351ca8d6af9
examples/vulkan_render_target_usage_test.cpp	be83ecfa086d27ded93ffb27ee8c59a301c3cc45
examples/vulkan_rendertarget2d_mip_test.cpp	dde62f411c6507bc9f76423c004781a9137ad03b
examples/vulkan_rendertarget2d_msaa_test.cpp	544cbb1cc933340a1d842e9a47d80be2d157a0cd
examples/vulkan_rendertarget_blendfactor_test.cpp	0b15add1de8f3efbc2d58d474369e954fae50f2b
examples/vulkan_rendertarget_depthformat_fidelity_test.cpp	b5207488aba05580767f606318ed2a70959e3f7f
examples/vulkan_rendertarget_getdata_lifetime_test.cpp	1247c0d5b61dca2f16198595429b09f6930abe10
examples/vulkan_rendertarget_scissor_test.cpp	10da86ad02f432fb003b1a03121e614261ce0909
examples/vulkan_rendertarget_viewport_test.cpp	0172d5b3d384731e72d728d06355ae6a6b687999
examples/vulkan_rendertargetcube_mip_test.cpp	314eb4ae462158bf5d9e04d9ec97c2619f48dbf5
examples/vulkan_rendertargetcube_msaa_test.cpp	9b6ce8a3c4fea9108224a21daa817889076a0312
examples/vulkan_rendertargetcube_sample_test.cpp	2bbcd1fb1ca7e111313c6d2fac5d3bd515a9f739
examples/vulkan_rt2d_test.cpp	8e37ac1e2644bc233b86cd54830b4decc7a44d67
examples/vulkan_rt_roundtrip_test.cpp	a58f0e27a4cd0038ff6f0f2334c476c25bfe1489
examples/vulkan_rtcube_test.cpp	9e61ba60b6de0d364ac5cbd4eb4b02bfd6d60879
examples/vulkan_scissor_test.cpp	1a62d1d8d8553a9ce61808ef883d42d7b2d21c91
examples/vulkan_shader_effect_test.cpp	21460e54dfe1a340dca69577566a2a24eab3290f
examples/vulkan_skinnedeffect_combined_test.cpp	02be85a5a3160b07d601b586da14c1c7c3bd5741
examples/vulkan_skinnedeffect_fog_test.cpp	80ae8c6c9804621b09e9fcb4983e631211b58aac
examples/vulkan_skinnedeffect_identity_bones_test.cpp	0461d6954b384e3f554a5a05b5f1e9a31da1cdd8
examples/vulkan_skinnedeffect_multilight_test.cpp	b0324ece4a170e7454bc9e1aeda49e403faea4ca
examples/vulkan_skinnedeffect_preferperpixellighting_test.cpp	7804652c2aa49cd8bcaead2a705ade21f4d2f68c
examples/vulkan_skinnedeffect_specular_test.cpp	7e2b1809a010dd461bb018f15edef3bac1e3f22b
examples/vulkan_skinnedeffect_translation_bone_test.cpp	aa1fba26acf8466e103dbacc4b697d6a80e6ecba
examples/vulkan_skinnedeffect_twobone_blend_test.cpp	c08e14001d4028dfd3a7505f317602124ab21cc6
examples/vulkan_skinnedeffect_vertexcolor_test.cpp	d855bd696210435eaf55b5bff2ba6ced81eaddc0
examples/vulkan_skinnedeffect_weightspervertex_test.cpp	bf59ecf80554014ad8fa9ddcf93e093ef762c4e0
examples/vulkan_skinnedeffect_world_normal_test.cpp	b0febbb91ea36fe310c3bfbedfafedaad6b13750
examples/vulkan_spritebatch_blendstate_test.cpp	8a8a45dc046779f304bdc4e61bad16ef74e0d201
examples/vulkan_spritebatch_multi_begin_end_test.cpp	7d9500329f25ea26721b5a99d27473b5828d05fe
examples/vulkan_swapchain_sync_test.cpp	a4d2f210fbe4a2c15156c8314c970e01753d166d
examples/vulkan_texture3d_mip_layout_test.cpp	20d8a2a152d36e13592b99834b900bbeca8dae88
examples/vulkan_texture_address_mode_test.cpp	5b6ded12c26b6fc54b8270b09ff9a05f22e72b70
examples/vulkan_texture_mip_filter_effect_test.cpp	59d9c617f1701e127b98f64a62afe27d48e87698
examples/vulkan_texture_srgb_test.cpp	cb426bb5c9b53e726dd061b073d3cc4026956837
examples/vulkan_transform_matrix_test.cpp	b7d07afb3b5505d40e2300e16e9240d77f741e5a
examples/vulkan_vertex_format_test.cpp	88716f8d4ff4a45a7fd6bb3a54930ee9c4ccfcb9
examples/vulkan_viewport_subregion_test.cpp	0ba58cfcd4ba7d53d3822d1d8039c53d621038a9
examples/vulkan_viewspace_fog_test.cpp	819ced6a26f3d5d367f5767f8db463c7e9162be9
examples/webgpu_alphatest3d_test.cpp	8b00ff38d8121400551ec012cffa584395f0c1da
examples/webgpu_basiceffect_preferperpixellighting_test.cpp	775f35e49da5323b2748933644233b8f1f6ef785
examples/webgpu_clear_readback_test.cpp	764c8515d5ffc1e0059f8d379fb195d635a1ef6d
examples/webgpu_colored3d_test.cpp	49cee72a1049d3be79afb3a831537ac37a9f19aa
examples/webgpu_coloredtextured3d_test.cpp	8680262f2a7da21e52d3d8b25bcce793427b50d3
examples/webgpu_draw_order_cardinality_test.cpp	72c4d42b91d03389b9ac12e72212bf6ce2a40da5
examples/webgpu_drawprimitivesex_test.cpp	6ab0c8da5b661858d9b691968ef3d6d74631fbef
examples/webgpu_dualtexture3d_test.cpp	4f973f7bd79d7a2c76707027c1da6db062928aea
examples/webgpu_environmentmapeffect_emissive_test.cpp	ea327efb3c8f644531b3e4cb389848204199580f
examples/webgpu_environmentmapeffect_fog_test.cpp	3e7dd7168a042fb636bff16734d3c7df935e1642
examples/webgpu_envmap3d_test.cpp	088df1ea3f6199a5a62ae9643510377b905ead45
examples/webgpu_graphicsstate_test.cpp	2bc7c7355b06c6c8b815c33764f560f84ea01d35
examples/webgpu_instanced3d_test.cpp	e81dab78ca61297f116abcf2df3b68d4f27a72a5
